PRINT VEZES: 
MOVE r0 10
MOVE r6 0
LOAD r1 132
LOAD r7 12
PRINT ENTREI
LOAD r8 65
LOAD r3 11312
LOAD r5 5
LOAD r8 632
LOAD r3 30
LOAD r4 40
LOAD r5 5
LOAD r8 6
LOAD r7 12
LOAD r8 651423
LOAD r1 1
LOAD r2 20
LOAD r3 3
LOAD r4 48
LOAD r5 33
LOAD r8 6
LOAD r7 73213
LOAD r8 22
LOAD r5 66
LOAD r2 13321
LOAD r2 20
LOAD r3 33
LOAD r4 4812
LOAD r5 33
LOAD r8 6
LOAD r7 7123
LOAD r8 22
LOAD r3 11
LOAD r3 12312
LOAD r4 1131
LOAD r1 12
LOAD r5 195
LOAD r8 216
LOAD r2 134
LOAD r1 106856
LOAD r2 207
LOAD r3 3067
LOAD r4 40
LOAD r5 56
LOAD r8 6545
LOAD r7 12865
LOAD r8 65
LOAD r3 11325
LOAD r5 523
LOAD r4 40
LOAD r5 5
LOAD r8 6
LOAD r7 12
LOAD r8 65
LOAD r3 113
LOAD r5 5
LOAD r8 657
LOAD r3 30
LOAD r4 40
LOAD r5 5
LOAD r8 6
LOAD r7 12798
LOAD r8 65
LOAD r8 54
LOAD r1 10243
LOAD r9 11
LOAD r2 20
LOAD r3 30
LOAD r4 40123
LOAD r5 556
LOAD r8 67
LOAD r7 12
LOAD r8 65
LOAD r3 11423
LOAD r5 5
LOAD r8 6
LOAD r2 13
LOAD r1 10
LOAD r2 20213
LOAD r3 30
LOAD r4 40
LOAD r5 5
LOAD r8 6
LOAD r2 13
LOAD r1 10
LOAD r2 20000	
LOAD r3 30
LOAD r4 40
LOAD r5 5
LOAD r8 6
LOAD r2 13
LOAD r2 20
LOAD r3 3
LOAD r5 33
LOAD r8 22
COMP r6 r0
ADD r6 1
JL 4
RET 0
